THERMO
298.000  1000.000  5000.000

! DfH : heat of formation at 298K
! Cp  : heat capacity at 298K
! S   : entropy at 298K


! ** Thermodynamic properties taken from **
!
! Alexander Burcat and Branko Ruscic
! Ideal Gas Thermochemical Database with updates from Active Thermochemical Tables
!
! <http://garfield.chem.elte.hu/Burcat/burcat.html>; 9 January 2013
!

! CAS# : 7727-37-9
! DfH =   0.00 kJ/mol, Cp = 29.12 J/mol/K, S = 191.61 J/mol/K
N2  REF ELEMENT   G 8/02N   2    0    0    0G   200.000  6000.000  1000.000    1
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
! CAS# : 3170-83-0
! DfH =  12.30 kJ/mol, Cp = 34.89 J/mol/K, S = 229.10 J/mol/K
HO2               T 1/09H   1O   2    0    0G   200.000  5000.000  1000.000    1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
! CAS# : 7722-84-1
! DfH =-135.88 kJ/mol, Cp = 42.42 J/mol/K, S = 234.54 J/mol/K
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.000  1000.000    1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4

! CAS# : 7440-44-0
! DfH = 716.67 kJ/mol, Cp = 20.84 J/mol/K, S = 158.10 J/mol/K
C                 L 7/88C   1    0    0    0G   200.000  6000.000  1000.000    1
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.86195097E+05    4
! CAS# : 630-08-0
! DfH =-110.53 kJ/mol, Cp = 29.14 J/mol/K, S = 197.66 J/mol/K
CO                RUS 79C   1O   1    0    0G   200.000  6000.000  1000.000    1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
! CAS# : 124-38-9
! DfH =-393.51 kJ/mol, Cp = 37.14 J/mol/K, S = 213.79 J/mol/K
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000  1000.000    1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
! CAS# : 2597-44-6
! DfH =  42.30 kJ/mol, Cp = 34.68 J/mol/K, S = 224.28 J/mol/K
HCO               T 5/03C   1H   1O   1    0G   200.000  6000.000  1000.000    1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4



! ** Thermodynamic properties taken from **
!
! "Database of Small Molecule Thermochemistry for Combustion"
! Goldsmith, Magoon, Green
! J. Phys. Chem. A 116 (2012) 9033-9057
!

! Species not considered
! -> C3H8: wrong entropy: too high by 6J/mol/K
! -> C4H6 : wrong entropy

! CAS# : 3315-37-5
! DfH = 596.11 kJ/mol, Cp = 29.11 J/mol/K, S = 182.82 J/mol/K
CH                      H  1 C  1 O  0      G     298.0    3000.0    1000.0    1
 2.74348624E+00 1.52989360E-03-5.52389459E-07 8.80014113E-11-4.60454258E-15    2
 7.08809970E+04 6.08287339E+00 3.59786591E+00-5.44427017E-04 6.03986457E-07    3
 5.80967707E-10-4.34005808E-13 7.06409577E+04 1.62018856E+00                   4

! CAS# : 2465-56-7
! DfH = 392.86 kJ/mol, Cp = 34.72 J/mol/K, S = 195.15 J/mol/K
T-CH2                   H  2 C  1 O  0      G     298.0    3000.0    1000.0    1
 3.03963103E+00 3.06098054E-03-9.34182390E-07 1.07128289E-10-9.30010209E-16    2
 4.62928160E+04 5.45440820E+00 3.40215504E+00 3.46667360E-03-3.77573716E-06    3
 3.12335389E-09-9.43817916E-13 4.61091515E+04 3.19557878E+00                   4
! CAS# : 2465-56-7
! DfH = 429.18 kJ/mol, Cp = 33.75 J/mol/K, S = 189.11 J/mol/K
S-CH2                   H  2 C  1 O  0      G     298.0    3000.0    1000.0    1
 2.28071747E+00 4.60602412E-03-1.97447412E-06 4.09217875E-10-3.33894485E-14    2
 5.08537803E+04 8.70740526E+00 4.09382097E+00-1.57355496E-03 6.14481761E-06    3
-4.54290901E-09 1.16592128E-12 5.04222053E+04-3.46255517E-01                   4
! CAS# : 50-00-0
! DfH = -109.57 kJ/mol, Cp = 35.27 J/mol/K, S = 218.50 J/mol/K
CH2O                    H  2 C  1 O  1      G     298.0    3000.0    1000.0    1
 1.21253087E+00 1.03100703E-02-5.32426860E-06 1.32521523E-09-1.29097877E-13    2
-1.39186182E+04 1.66174479E+01 4.02550517E+00-4.06770880E-03 2.17177398E-05    3
-2.08782820E-08 6.59719571E-12-1.43510901E+04 3.76247699E+00                   4

! CAS# : 2229-07-4
! DfH = 147.29 kJ/mol, Cp = 39.14 J/mol/K, S = 194.52 J/mol/K
CH3                     H  3 C  1 O  0      G     298.0    3000.0    1000.0    1
 2.45689312E+00 6.85662424E-03-2.73009660E-06 5.22525136E-10-3.90098356E-14    2
 1.67951949E+04 7.68715124E+00 3.52930959E+00 3.93813981E-03 3.59568786E-07    3
-1.19085850E-09 4.30776377E-13 1.64865209E+04 2.10649376E+00                   4
! CAS# : 2597-43-5
! DfH = -15.03 kJ/mol, Cp = 47.79 J/mol/K, S = 243.76 J/mol/K
CH2OH                   H  3 C  1 O  1      G     298.0    3000.0    1000.0    1
 4.00727361E+00 8.29366647E-03-3.67893214E-06 8.10551112E-10-7.17299662E-14    2
-3.40058619E+03 4.01290816E+00 2.82495458E+00 1.12705233E-02-4.57074212E-06    3
-1.60781616E-09 1.44390945E-12-3.10796166E+03 1.00763394E+01                   4
! CAS# : 2143-68-2
! DfH =  20.46 kJ/mol, Cp = 41.17 J/mol/K, S = 227.98 J/mol/K
CH3O                    H  3 C  1 O  1      G     298.0    3000.0    1000.0    1
 1.84600348E+00 1.27916998E-02-6.49261849E-06 1.59518222E-09-1.53886597E-13    2
 1.35518213E+03 1.32648102E+01 2.05790201E+00 9.53454644E-03 2.56323913E-06    3
-7.59370108E-09 3.02439392E-12 1.41480580E+03 1.27986825E+01                   4

! CAS# : 67-56-1
! DfH =-202.06 kJ/mol, Cp = 44.15 J/mol/K, S = 239.55 J/mol/K
CH3OH                   H  4 C  1 O  1      G     298.0    3000.0    1000.0    1
 1.20506556E+00 1.52693588E-02-7.35564052E-06 1.74086533E-09-1.63557134E-13    2
-2.52734175E+04 1.77172879E+01 3.66108629E+00 3.78050479E-04 2.45757569E-05    3
-2.72736479E-08 9.35484626E-12-2.55776356E+04 6.96921095E+00                   4

! CAS# : 2143-58-0
! DfH =  13.67 kJ/mol, Cp = 50.35 J/mol/K, S = 269.82 J/mol/K
CH3O2                   H  3 C  1 O  2      G     298.0    3000.0    1000.0    1
 2.64738112E+00 1.48477436E-02-7.61804675E-06 1.89383796E-09-1.84785879E-13    2
 1.68741990E+02 1.30489369E+01 2.98319406E+00 8.41462643E-03 1.08731853E-05    3
-1.71342331E-08 6.44935730E-12 3.15932734E+02 1.26008790E+01                   4

! CAS# : 74-82-8
! DfH = -74.60 kJ/mol, Cp = 35.69 J/mol/K, S = 186.37 J/mol/K
CH4                     H  4 C  1 O  0      G     298.0    3000.0    1000.0    1
-2.12057774E-01 1.39686455E-02-6.59704471E-06 1.52400370E-09-1.39628424E-13    2
-9.26338717E+03 2.00089507E+01 4.16716351E+00-6.31932813E-03 2.98516596E-05    3
-2.80272841E-08 8.87170742E-12-1.00626350E+04-5.80421443E-01                   4

! CAS# : 2122-48-7
! DfH = 568.41 kJ/mol, Cp = 43.30 J/mol/K, S = 216.33 J/mol/K
C2H                     H  1 C  2 O  0      G     298.0    3000.0    1000.0    1
 4.16753732E+00 2.88848340E-03-1.06816897E-06 1.82101263E-10-1.12577551E-14    2
 6.70565679E+04 1.58833761E+00 4.54105715E+00 3.23522334E-03-4.59654660E-06    3
 4.70503399E-09-1.72607263E-12 6.68980338E+04-6.53337642E-01                   4
! CAS# : 74-86-2
! DfH = 228.87 kJ/mol, Cp = 42.91 J/mol/K, S = 199.94 J/mol/K
C2H2                    H  2 C  2 O  0      G     298.0    3000.0    1000.0    1
 4.20453369E+00 5.72745973E-03-2.29545656E-06 4.44130884E-10-3.36445221E-14    2
 2.59806724E+04-1.67122889E+00 6.11881334E-01 2.35511205E-02-3.51876788E-05    3
 2.71287984E-08-8.05709816E-12 2.65590923E+04 1.48793590E+01                   4
! CAS# : 2143-69-3
! DfH = 412.24 kJ/mol, Cp = 44.01 J/mol/K, S = 222.43 J/mol/K
H2C2                    H  2 C  2 O  0      G     298.0    3000.0    1000.0    1
 3.55940431E+00 6.63046498E-03-3.04314025E-06 6.82789283E-10-6.07920850E-14    2
 4.82608362E+04 4.64515655E+00 3.30534025E+00 8.32543737E-03-6.57629984E-06    3
 3.68042609E-09-9.66177637E-13 4.82768018E+04 5.69891045E+00                   4
! CAS# : 2669-89-8
! DfH = 298.03 kJ/mol, Cp = 43.44 J/mol/K, S = 233.65 J/mol/K
C2H3                    H  3 C  2 O  0      G     298.0    3000.0    1000.0    1
 2.78908545E+00 1.09134748E-02-5.21420437E-06 1.21793184E-09-1.12696119E-13    2
 3.45198029E+04 9.04370883E+00 1.24592766E+00 1.68943133E-02-1.37100903E-05    3
 6.43932293E-09-1.27588205E-12 3.48317928E+04 1.65209024E+01                   4
! CAS# : 74-85-1
! DfH =  52.26 kJ/mol, Cp = 42.35 J/mol/K, S = 218.90 J/mol/K
C2H4                    H  4 C  2 O  0      G     298.0    3000.0    1000.0    1
 1.21215839E+00 1.61560224E-02-7.89891848E-06 1.88672649E-09-1.78219665E-13    2
 5.21965698E+03 1.48068311E+01 1.26077718E+00 1.25535099E-02 3.91765744E-06    3
-1.11347591E-08 4.58058379E-12 5.33704654E+03 1.53160033E+01                   4
! CAS# : 2025-56-1
! DfH = 121.20 kJ/mol, Cp = 51.06 J/mol/K, S = 247.67 J/mol/K
C2H5                    H  5 C  2 O  0      G     298.0    3000.0    1000.0    1
 1.39424662E+00 1.85742180E-02-9.00112446E-06 2.12877239E-09-1.99100582E-13    2
 1.34011406E+04 1.66581828E+01 2.01543665E+00 1.36856127E-02 3.09981682E-06    3
-9.89324355E-09 3.98938932E-12 1.33584121E+04 1.41655049E+01                   4
! CAS# : 74-84-0
! DfH = -83.88 kJ/mol, Cp = 52.33 J/mol/K, S = 229.25 J/mol/K
C2H6                    H  6 C  2 O  0      G     298.0    3000.0    1000.0    1
 3.68691990E-02 2.36238011E-02-1.15795684E-05 2.76430238E-09-2.60500835E-13    2
-1.10418516E+04 2.08390764E+01 2.06504612E+00 1.17762358E-02 1.32773626E-05    3
-1.95211261E-08 6.98738503E-12-1.13101096E+04 1.18645311E+01                   4

! CAS# : 12071-23-7
! DfH = 381.38 kJ/mol, Cp = 43.26 J/mol/K, S = 233.90 J/mol/K
C2O                     H  0 C  2 O  1      G     298.0    3000.0    1000.0    1
 4.58837229E+00 3.86436338E-03-2.17692018E-06 5.76318726E-10-5.86891638E-14    2
 4.42753663E+04 7.61009972E-01 3.45702968E+00 7.88434514E-03-8.17514991E-06    3
 5.03802973E-09-1.41080959E-12 4.45511242E+04 6.40597407E+00                   4
! CAS# : 436-51-4
! DfH = -48.91 kJ/mol, Cp = 51.39 J/mol/K, S = 241.42 J/mol/K
CH2CO                   H  2 C  2 O  1      G     298.0    3000.0    1000.0    1
 4.24408656E+00 9.50856221E-03-4.60045649E-06 1.08459628E-09-1.01014433E-13    2
-7.60843408E+03 2.02741024E+00 1.84575741E+00 2.00191634E-02-2.24248148E-05    3
 1.47947272E-08-4.09905914E-12-7.15187655E+03 1.34255266E+01                   4
! CAS# : 51095-15-9
! DfH = 177.62 kJ/mol, Cp = 50.06 J/mol/K, S = 246.34 J/mol/K
HCCO                    H  1 C  2 O  1      G     298.0    3000.0    1000.0    1
 5.00393576E+00 5.37847238E-03-2.57702189E-06 6.01265265E-10-5.54080163E-14    2
 1.95977241E+04-5.12761106E-01 3.04318442E+00 1.46102883E-02-1.94446292E-05    3
 1.44842720E-08-4.34187202E-12 1.99516444E+04 8.67756410E+00                   4

! CAS# : 2154-50-9
! DfH = -12.80 kJ/mol, Cp = 65.88 J/mol/K, S = 280.02 J/mol/K
C2H5O                   H  5 C  2 O  1      G     298.0    3000.0    1000.0    1
 2.85434976E+00 2.11633718E-02-1.06528048E-05 2.60003906E-09-2.49508340E-13    2
-3.32033480E+03 1.13715907E+01 2.73919981E+00 1.81013080E-02-7.21353332E-08    3
-8.91603780E-09 3.86311285E-12-3.14454778E+03 1.27492845E+01                   4
! CAS# : 6912-06-7
! DfH = 18.55 kJ/mol, Cp = 53.02 J/mol/K, S = 259.11 J/mol/K
CH2CHO                  H  3 C  2 O  1      G     298.0    3000.0    1000.0    1
 3.63026330E+00 1.41239404E-02-7.16478146E-06 1.76263004E-09-1.70391996E-13    2
 4.29875072E+02 6.20577997E+00 9.86311004E-01 2.24920216E-02-1.64812936E-05    3
 5.86617239E-09-6.81551147E-13 1.07163704E+03 1.95196726E+01                   4
! CAS# : 75-07-0
! DfH =-165.82 kJ/mol, Cp = 54.05 J/mol/K, S = 263.85 J/mol/K
CH3CHO                  H  4 C  2 O  1      G     298.0    3000.0    1000.0    1
 1.67215938E+00 1.94264694E-02-9.92486315E-06 2.45289244E-09-2.37837800E-13    2
-2.12797614E+04 1.67054665E+01 2.93890043E+00 9.57900047E-03 1.29601852E-05    3
-1.88434352E-08 6.75416947E-12-2.13254369E+04 1.17108482E+01                   4

! CAS# : 67152-18-5
! DfH = 546.75 kJ/mol, Cp = 70.31 J/mol/K, S = 267.19 J/mol/K
C3H2                    H  2 C  3 O  0      G     298.0    3000.0    1000.0    1
 7.06992917E+00 5.39308160E-03-2.17231495E-06 4.25227595E-10-3.28500977E-14    2
 6.34378880E+04-9.64827316E+00 6.45665171E+00 8.89254866E-03-8.95504077E-06    3
 5.94559895E-09-1.65668523E-12 6.35070148E+04-6.95417172E+00                   4
! CAS# : 624-67-9
! DfH = 133.11 kJ/mol, Cp = 63.04 J/mol/K, S = 274.54 J/mol/K
C3H2O                   H  2 C  3 O  1      G     298.0    3000.0    1000.0    1
 5.31410671E+00 1.22279679E-02-6.20010834E-06 1.52180253E-09-1.46619944E-13    2
 1.37866038E+04-9.93345264E-01 1.94611473E+00 2.57235531E-02-2.76448049E-05    3
 1.73960389E-08-4.70375299E-12 1.44979029E+04 1.53465533E+01                   4

! CAS# : 2932-78-7
! DfH = 352.69 kJ/mol, Cp = 62.23 J/mol/K, S = 253.96 J/mol/K
C3H3                    H  3 C  3 O  0      G     298.0    3000.0    1000.0    1
 5.41604537E+00 1.08427859E-02-4.96799332E-06 1.11479063E-09-9.93561209E-14    2
 4.02658887E+04-3.58271876E+00 1.44429967E+00 2.92245219E-02-3.73145926E-05    3
 2.65499987E-08-7.59795522E-12 4.09698840E+04 1.50409393E+01                   4

! CAS# : 463-49-0
! DfH = 188.80 kJ/mol, Cp = 58.21 J/mol/K, S = 242.80 J/mol/K
! Entropy reduced due to incorrect group symmetry (-R ln 2)
A-C3H4                  H  4 C  3 O  0      G     298.0    3000.0    1000.0    1
 3.43159468E+00 1.71103992E-02-8.38713415E-06 2.00354533E-09-1.88971742E-13    2
 2.08647994E+04 4.58476454E+00 3.15889164E-01 2.88138003E-02-2.49012728E-05    3
 1.23835639E-08-2.64254719E-12 2.15292277E+04 1.98143517E+01                   4
! CAS# : 74-99-7
! DfH = 185.43 kJ/mol, Cp = 60.73 J/mol/K, S = 248.30 J/mol/K
P-C3H4                  H  4 C  3 O  0      G     298.0    3000.0    1000.0    1
 3.30522172E+00 1.70118700E-02-8.22756653E-06 1.94120304E-09-1.81071889E-13    2
 2.05627722E+04 5.97918305E+00 1.40588187E+00 2.44196800E-02-1.92413951E-05    3
 9.34220606E-09-2.07671659E-12 2.09583614E+04 1.52053723E+01                   4

! CAS# : 1981-80-2
! DfH = 170.01 kJ/mol, Cp = 61.97 J/mol/K, S = 257.80 J/mol/K
A-C3H5                  H  5 C  3 O  0      G     298.0    3000.0    1000.0    1
 3.53747862E+00 2.02102168E-02-9.89265581E-06 2.36380077E-09-2.23220835E-13    2
 1.83762706E+04 4.74822758E+00-1.09108080E+00 3.70741552E-02-3.26737781E-05    3
 1.58472399E-08-3.16091668E-12 1.93832476E+04 2.74877503E+01                   4
! CAS# : 15552-77-9
! DfH = 253.41 kJ/mol, Cp = 63.11 J/mol/K, S = 274.00 J/mol/K
T-C3H5                  H  5 C  3 O  0      G     298.0    3000.0    1000.0    1
 2.36288328E+00 2.15547888E-02-1.07842989E-05 2.61984410E-09-2.50507107E-13    2
 2.88377470E+04 1.33587759E+01 2.47223165E+00 1.75096865E-02 1.54166152E-06    3
-1.03357169E-08 4.31484742E-12 2.89681156E+04 1.36627279E+01                   4
! CAS# : 6067-68-1
! DfH = 268.30 kJ/mol, Cp = 63.68 J/mol/K, S = 277.54 J/mol/K
! Entropy changed for cis/trans isomer (deg=2)
S-C3H5                  H  5 C  3 O  0      G     298.0    3000.0    1000.0    1
 2.88965689E+00 2.06484496E-02-1.02005529E-05 2.45220758E-09-2.32477736E-13    2
 3.04802242E+04 1.09594051E+01 1.56451650E+00 2.36197016E-02-1.07382165E-05    3
-8.68979222E-11 1.19817981E-12 3.08476047E+04 1.78994346E+01                   4
! CAS# : ???
! DfH = 99.26 kJ/mol, Cp = 76.88 J/mol/K, S = 304.27 J/mol/K
C3H5O                   H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.55999003E+00 2.29569067E-02-1.17219703E-05 2.89876847E-09-2.81388328E-13    2
 9.44510841E+03 3.75291744E+00 1.47592708E+00 3.07980197E-02-1.62687983E-05    3
 8.03319403E-10 1.60383861E-12 1.02710410E+04 1.97163468E+01                   4

! CAS# : 115-07-1
! DfH =  19.31 kJ/mol, Cp = 64.05 J/mol/K, S = 266.56 J/mol/K
C3H6                    H  6 C  3 O  0      G     298.0    3000.0    1000.0    1
 1.64278374E+00 2.54878392E-02-1.26572609E-05 3.05815725E-09-2.91267032E-13    2
 7.07032253E+02 1.53987922E+01 1.28764269E+00 2.25006139E-02-4.53932009E-07    3
-1.09681215E-08 4.87404921E-12 9.61516107E+02 1.81216778E+01                   4

! CAS# : 2143-61-5
! DfH = 101.67 kJ/mol, Cp = 72.25 J/mol/K, S = 290.32 J/mol/K
N-C3H7                  H  7 C  3 O  0      G     298.0    3000.0    1000.0    1
 2.27672113E+00 2.72426458E-02-1.33728149E-05 3.19705815E-09-3.01679976E-13    2
 1.03498864E+04 1.41405472E+01 8.45465693E-01 3.01374053E-02-1.26376899E-05    3
-1.23408463E-09 1.93083372E-12 1.07500034E+04 2.16839066E+01                   4
! CAS# : 2025-55-0
! DfH = 89.02 kJ/mol, Cp = 68.15 J/mol/K, S = 288.64 J/mol/K
I-C3H7                  H  7 C  3 O  0      G     298.0    3000.0    1000.0    1
 7.45963945E-01 2.96693348E-02-1.48952386E-05 3.63056876E-09-3.48223210E-13    2
 9.22929138E+03 2.21086946E+01 2.52276438E+00 1.59475347E-02 1.75812516E-05    3
-2.72667484E-08 1.00176034E-11 9.13905822E+03 1.50261961E+01                   4

! CAS# : 107-02-8
! DfH = -64.96 kJ/mol, Cp = 70.35 J/mol/K, S = 273.76 J/mol/K
C2H3CHO                 H  4 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.27745325E+00 2.08995067E-02-1.10621906E-05 2.80392911E-09-2.76871274E-13    2
-1.01465486E+04 2.26814496E+00 1.30858881E+00 2.90665687E-02-1.85267312E-05    3
 5.10575873E-09-3.12357850E-13-9.34139504E+03 1.75831373E+01                   4
! CAS # 67-64-1
! DfH = -217.70 kJ/mol, Cp = 73.02 J/mol/K, S = 297.01 J/mol/K
CH3COCH3                H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
 2.18783793E+00 2.83158546E-02-1.43413978E-05 3.52155814E-09-3.39809566E-13    2
-2.81188108E+04 1.50799896E+01 1.82909358E+00 2.37226695E-02 2.60795923E-06    3
-1.51649132E-08 6.34923415E-12-2.77794505E+04 1.82331772E+01                   4

! CAS# : 460-12-8
! DfH = 460.19 kJ/mol, Cp = 71.09 J/mol/K, S = 246.80 J/mol/K
C4H2                    H  2 C  4 O  0      G     298.0    3000.0    1000.0    1
 7.39349743E+00 9.16907157E-03-4.11069563E-06 8.99136218E-10-7.78980564E-14    2
 5.26083161E+04-1.54057416E+01 3.05377849E-01 4.33986344E-02-6.70390903E-05    3
 5.24207951E-08-1.58126055E-11 5.38243126E+04 1.75516790E+01                   4
! CAS# : 2810-61-9
! DfH = 545.30 kJ/mol, Cp = 71.96 J/mol/K, S = 287.89 J/mol/K
! Entropy changed for cis/trans isomer (deg=2)
N-C4H3                  H  3 C  4 O  0      G     298.0    3000.0    1000.0    1
 6.56422141E+00 1.34042507E-02-6.44807027E-06 1.51313639E-09-1.40377197E-13    2
 6.28861229E+04-6.98957064E+00 2.13222535E-02 4.24805575E-02-5.63260303E-05    3
 4.02118860E-08-1.14945744E-11 6.41130074E+04 2.40088149E+01                   4
! CAS# : 63707-54-0
! DfH = 497.41 kJ/mol, Cp = 78.03 J/mol/K, S = 294.36 J/mol/K
I-C4H3                  H  3 C  4 O  0      G     298.0    3000.0    1000.0    1
 6.71973206E+00 1.32516489E-02-6.37495931E-06 1.49521196E-09-1.38610648E-13    2
 5.71729802E+04-6.83903579E+00 3.06680066E+00 2.96551029E-02-3.49500536E-05    3
 2.40468166E-08-6.86564368E-12 5.78567214E+04 1.04431702E+01                   4

! CAS# : 687-97-4
! DfH = 289.12 kJ/mol, Cp = 71.61 J/mol/K, S = 277.47 J/mol/K
C4H4                    H  4 C  4 O  0      G     298.0    3000.0    1000.0    1
 5.24327091E+00 1.83069854E-02-8.93693194E-06 2.12849660E-09-2.00290135E-13    2
 3.22640657E+04-2.09138164E+00-2.71672010E-01 4.06914972E-02-4.40079356E-05    3
 2.71761272E-08-7.04648599E-12 3.33844188E+04 2.45178232E+01                   4

! CAS# : 108179-96-0
! DfH = 319.23 kJ/mol, Cp = 78.30 J/mol/K, S = 291.49 J/mol/K
I-C4H5                  H  5 C  4 O  0      G     298.0    3000.0    1000.0    1
 5.25595308E+00 2.19965949E-02-1.09137173E-05 2.63404317E-09-2.50557472E-13    2
 3.57055213E+04-1.56386290E+00-4.20623364E-01 4.38861302E-02-4.32708486E-05    3
 2.43849315E-08-5.85727339E-12 3.69066616E+04 2.60889512E+01                   4
! CAS# : 86181-68-2
! DfH = 361.79 kJ/mol, Cp = 77.92 J/mol/K, S = 286.23 J/mol/K
! Properties for cis/trans averaged - Entropy increased for multiplicity
