THERMO
298.000  1000.000  5000.000
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 2.34427049E+01 2.21540692E-02-7.74817880E-06 1.22107095E-09-7.15883644E-14    2
-4.96683256E+04-9.14852543E+01 5.64845658E-01 7.74889690E-02-6.00818427E-05    3
 2.42432817E-08-4.02329880E-12-4.18594976E+04 3.08029042E+01                   4
C5H9O2             THERMC   5H   9O   2    0G   300.000  5000.000 1394.000    41
 1.91083079E+01 2.11672546E-02-7.31157960E-06 1.14266852E-09-6.66010584E-14    2
-2.97898371E+04-7.05745277E+01 1.46352927E-01 6.66042570E-02-4.96612966E-05    3
 1.94183992E-08-3.13536799E-12-2.32865742E+04 3.09121584E+01                   4
PC6H13O2           THERMC   6H  13O   2    0G   300.000  5000.000 1387.000    61
 2.21334608E+01 3.05481753E-02-1.05598344E-05 1.65091157E-09-9.62413767E-14    2
-2.39223175E+04-8.40214284E+01 1.25016716E+00 7.71245157E-02-5.11312712E-05    3
 1.83000166E-08-2.82326599E-12-1.62775792E+04 2.92057449E+01                   4
P6OOHX2            THERMC   6H  13O   2    0G   300.000  5000.000 1383.000    71
 2.39171282E+01 2.82747269E-02-9.70956200E-06 1.51192849E-09-8.79148147E-14    2
-1.84595636E+04-9.19362687E+01 1.51238631E+00 7.61892915E-02-4.74214582E-05    3
 1.44213983E-08-1.69480959E-12-1.02250902E+04 2.99815152E+01                   4
SOO6OOH            THERMC   6H  13O   4    0G   300.000  5000.000 1388.000    81
 2.87911006E+01 2.95103558E-02-1.02872369E-05 1.61753482E-09-9.46779632E-14    2
-3.84279173E+04-1.13939723E+02 2.18820873E+00 9.38148007E-02-7.18812053E-05    3
 2.94075675E-08-5.02502378E-12-2.92504137E+04 2.84300982E+01                   4
PX26OOH            THERMC   6H  13O   4    0G   300.000  5000.000 1386.000    91
 2.99831673E+01 2.82004173E-02-9.86590110E-06 1.55513766E-09-9.11872003E-14    2
-3.28044110E+04-1.18656463E+02 2.68555415E+00 9.16313678E-02-6.69052410E-05    3
 2.52952900E-08-3.95379637E-12-2.32232462E+04 2.81842684E+01                   4
OC6OOH             THERMC   6H  12O   3    0G   300.000  5000.000 1389.000    71
 2.66361304E+01 2.66581586E-02-9.30182328E-06 1.46363129E-09-8.57154695E-14    2
-5.37857426E+04-1.07242249E+02 3.70119591E-01 8.95274436E-02-6.80060352E-05    3
 2.69373082E-08-4.40174703E-12-4.47527753E+04 3.33930705E+01                   4
C6H11O2            THERMC   6H  11O   2    0G   300.000  5000.000 1394.000    51
 2.22727578E+01 2.56709901E-02-8.85962065E-06 1.38378656E-09-8.06213153E-14    2
-3.38871575E+04-8.61434536E+01-1.78738656E-02 7.85411929E-02-5.75279491E-05    3
 2.21061716E-08-3.51539687E-12-2.61849273E+04 3.33563267E+01                   4
PC7H15O2           THERMC   7H  15O   2    0G   300.000  5000.000 1388.000    71
 2.52805212E+01 3.50686994E-02-1.21140690E-05 1.89303487E-09-1.10321620E-13    2
-2.80153904E+04-9.94952300E+01 1.16872823E+00 8.86227339E-02-5.83104983E-05    3
 2.05545044E-08-3.10713200E-12-1.91863784E+04 3.12821091E+01                   4
P7OOHX2            THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72132171E+01 3.25191534E-02-1.11379006E-05 1.73139496E-09-1.00559996E-13    2
-2.25930020E+04-1.08210835E+02 1.16890785E+00 8.88852920E-02-5.63088643E-05    3
 1.76221371E-08-2.16358175E-12-1.30956911E+04 3.32616848E+01                   4
SOO7OOH            THERMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.21342162E+01 3.39120040E-02-1.18112913E-05 1.85609745E-09-1.08598138E-13    2
-4.26106800E+04-1.30572580E+02 2.11485737E+00 1.05420561E-01-7.89368006E-05    3
 3.14573966E-08-5.24630757E-12-3.21671216E+04 3.04245085E+01                   4
PX27OOH            THERMC   7H  15O   4    0G   300.000  5000.000 1387.000    01
 3.31332803E+01 3.27239308E-02-1.14222936E-05 1.79770658E-09-1.05297523E-13    2
-3.68963515E+04-1.34144680E+02 2.51302821E+00 1.03610884E-01-7.48591563E-05    3
 2.80514337E-08-4.35133762E-12-2.61203734E+04 3.06663357E+01                   4
OC7OOH             THERMC   7H  14O   3    0G   300.000  5000.000 1390.000    81
 2.98309487E+01 3.11575033E-02-1.08530721E-05 1.70574095E-09-9.98133019E-14    2
-5.79044572E+04-1.23008918E+02 1.40412408E-01 1.01694435E-01-7.61014621E-05    3
 2.97275336E-08-4.79971555E-12-4.76400035E+04 3.61510273E+01                   4
C7H13O2            THERMC   7H  13O   2    0G   300.000  5000.000 1393.000    61
 2.54484609E+01 3.01518721E-02-1.03969304E-05 1.62294039E-09-9.45157396E-14    2
-3.79867982E+04-1.01771399E+02-2.04456941E-01 9.05778473E-02-6.55330934E-05    3
 2.48675838E-08-3.90908323E-12-2.90799627E+04 3.59036730E+01                   4
PC8H17O2           THERMC   8H  17O   2    0G   300.000  5000.000 1388.000    81
 2.84302449E+01 3.95840608E-02-1.36658948E-05 2.13471787E-09-1.24373659E-13    2
-3.21095752E+04-1.14984838E+02 1.04091476E+00 1.00316326E-01-6.57704913E-05    3
 2.29761685E-08-3.42654205E-12-2.20878679E+04 3.35755185E+01                   4
P8OOHX2            THERMC   8H  17O   2    0G   300.000  5000.000 1385.000    91
 3.03669825E+01 3.70383586E-02-1.26921785E-05 1.97354168E-09-1.14641217E-13    2
-2.66867096E+04-1.23722044E+02 9.59955361E-01 1.00992720E-01-6.44085076E-05    3
 2.04462840E-08-2.57230312E-12-1.59864847E+04 3.59190575E+01                   4
SOO8OOH            THERMC   8H  17O   4    0G   300.000  5000.000 1388.000    01
 3.54136730E+01 3.83615941E-02-1.33505074E-05 2.09688181E-09-1.22641764E-13    2
-4.67797084E+04-1.46864750E+02 1.85311068E+00 1.17574065E-01-8.67169257E-05    3
 3.39346549E-08-5.55919430E-12-3.50464051E+04 3.33576174E+01                   4
PX28OOH            THERMC   8H  17O   4    0G   300.000  5000.000 1388.000    11
 3.62844119E+01 3.72420506E-02-1.29758593E-05 2.03973644E-09-1.19372589E-13    2
-4.09880728E+04-1.49636918E+02 2.33966984E+00 1.15589699E-01-8.28100543E-05    3
 3.08028911E-08-4.74720708E-12-2.90172395E+04 3.31532589E+01                   4
OC8OOH             THERMC   8H  16O   3    0G   300.000  5000.000 1390.000    91
 3.30306734E+01 3.56490492E-02-1.24008543E-05 1.94723076E-09-1.13871925E-13    2
-6.20229707E+04-1.38798244E+02-3.43441330E-02 1.13643959E-01-8.38830081E-05    3
 3.23245110E-08-5.15504930E-12-5.05363609E+04 3.86484073E+01                   4
C8H15O2            THERMC   8H  15O   2    0G   300.000  5000.000 1389.000    91
 2.96179863E+01 3.34336914E-02-1.16323669E-05 1.82679865E-09-1.06839333E-13    2
-4.25836942E+04-1.23225296E+02-5.09122236E-01 1.02678797E-01-7.28395985E-05    3
 2.67137726E-08-4.04491435E-12-3.19471351E+04 3.90811586E+01                   4
PC9H19O2           THERMC   9H  19O   2    0G   300.000  5000.000 1388.000    91
 3.15899231E+01 4.40952875E-02-1.52172499E-05 2.37642684E-09-1.38431228E-13    2
-3.62061771E+04-1.30528998E+02 8.84542185E-01 1.12206665E-01-7.35657702E-05    3
 2.56222121E-08-3.79805529E-12-2.49870439E+04 3.59860090E+01                   4
P9OOHX2            THERMC   9H  19O   2    0G   300.000  5000.000 1386.000    01
 3.35220087E+01 4.15545664E-02-1.42451353E-05 2.21546266E-09-1.28708813E-13    2
-3.07805559E+04-1.39239129E+02 7.56421032E-01 1.13085975E-01-7.24983977E-05    3
 2.32689264E-08-2.98140317E-12-1.88783467E+04 3.85493660E+01                   4
SOO9OOH            THERMC   9H  19O   4    0G   300.000  5000.000 1388.000    11
 3.86978865E+01 4.28068092E-02-1.48881806E-05 2.33742506E-09-1.36671441E-13    2
-5.09514745E+04-1.63185611E+02 1.61474515E+00 1.29613653E-01-9.43117826E-05    3
 3.62914339E-08-5.84483896E-12-3.79290082E+04 3.61842500E+01                   4
PX29OOH            THERMC   9H  19O   4    0G   300.000  5000.000 1388.000    21
 3.94361752E+01 4.17564767E-02-1.45274806E-05 2.28139522E-09-1.33423385E-13    2
-4.50796411E+04-1.65131553E+02 2.16600426E+00 1.27566594E-01-9.07569127E-05    3
 3.35500540E-08-5.14172057E-12-3.19139564E+04 3.56423608E+01                   4
OC9OOH             THERMC   9H  18O   3    0G   300.000  5000.000 1390.000    01
 3.62313913E+01 4.01378645E-02-1.39472937E-05 2.18847057E-09-1.27914399E-13    2
-6.61416812E+04-1.54592687E+02-2.10756952E-01 1.25597792E-01-9.16678732E-05    3
 3.49212756E-08-5.50989215E-12-5.34323864E+04 4.11540880E+01                   4
C9H17O2            THERMC   9H  17O   2    0G   300.000  5000.000 1393.000    81
 3.17676033E+01 3.91799062E-02-1.35027571E-05 2.10696848E-09-1.22671395E-13    2
-4.61817700E+04-1.32863726E+02-5.66522945E-01 1.14562919E-01-8.14143456E-05    3
 3.03357499E-08-4.69044767E-12-3.48704558E+04 4.09561651E+01                   4
PC10H21O2          THERMC  10H  21O   2    0G   300.000  5000.000 1389.000    01
 3.47500473E+01 4.86054563E-02-1.67680957E-05 2.61804172E-09-1.52482744E-13    2
-4.03027403E+04-1.46075198E+02 7.28991608E-01 1.24094712E-01-8.13580187E-05    3
 2.82660217E-08-4.16896982E-12-2.78863857E+04 3.83923835E+01                   4
P10OOHX2           THERMC  10H  21O   2    0G   300.000  5000.000 1386.000    11
 3.66792326E+01 4.60670805E-02-1.57965124E-05 2.45711260E-09-1.42759860E-13    2
-3.48750025E+04-1.54767837E+02 5.55912405E-01 1.25171778E-01-8.05819527E-05    3
 2.60890204E-08-3.39012894E-12-2.17708307E+04 4.11643973E+01                   4
SOO10OOH           THERMC  10H  21O   4    0G   300.000  5000.000 1388.000    21
 4.19829527E+01 4.72518019E-02-1.64259128E-05 2.57799359E-09-1.50703301E-13    2
-5.51243761E+04-1.79512774E+02 1.39255905E+00 1.41572125E-01-1.01777822E-04    3
 3.85665506E-08-6.11239303E-12-4.08138150E+04 3.89378438E+01                   4
PX210OOH           THERMC  10H  21O   4    0G   300.000  5000.000 1388.000    31
 4.25883473E+01 4.62682846E-02-1.60777186E-05 2.52278985E-09-1.47456903E-13    2
-4.91710934E+04-1.80627663E+02 1.99234205E+00 1.39541096E-01-9.86995634E-05    3
 3.62934567E-08-5.53513690E-12-3.48105983E+04 3.81320008E+01                   4
OC10OOH            THERMC  10H  20O   3    0G   300.000  5000.000 1390.000    11
 3.94333213E+01 4.46237652E-02-1.54923252E-05 2.42944983E-09-1.41940086E-13    2
-7.02604396E+04-1.70392954E+02-3.84573919E-01 1.37541633E-01-9.94377658E-05    3
 3.75076006E-08-5.86215012E-12-5.63288547E+04 4.36473794E+01                   4
C10H19O2           THERMC  10H  19O   2    0G   300.000  5000.000 1393.000    91
 3.49330730E+01 4.36817320E-02-1.50499222E-05 2.34792823E-09-1.36681596E-13    2
-5.02794848E+04-1.48438412E+02-7.34414425E-01 1.26513810E-01-8.92992155E-05    3
 3.30332261E-08-5.07233088E-12-3.77681939E+04 4.34177804E+01                   4
PC11H23O2          THERMC  11H  23O   2    0G   300.000  5000.000 1389.000    11
 3.79134101E+01 5.31263309E-02-1.83256016E-05 2.86100432E-09-1.66625168E-13    2
-4.44045245E+04-1.61650234E+02 4.81830796E-01 1.36401407E-01-8.97875259E-05    3
 3.13184008E-08-4.63303120E-12-3.07721548E+04 4.12207947E+01                   4
P11OOHX2           THERMC  11H  23O   2    0G   300.000  5000.000 1387.000    21
 3.98385109E+01 5.05764523E-02-1.73465657E-05 2.69853616E-09-1.56797085E-13    2
-3.89701118E+04-1.70307720E+02 3.57493344E-01 1.37251628E-01-8.86583357E-05    3
 2.89048423E-08-3.79791851E-12-2.46637286E+04 4.37690148E+01                   4
SOO11OOH           THERMC  11H  23O   4    0G   300.000  5000.000 1388.000    31
 4.52700291E+01 5.16946662E-02-1.79628400E-05 2.81843083E-09-1.64727346E-13    2
-5.92983397E+04-1.95851738E+02 1.18498703E+00 1.53462918E-01-1.09138096E-04    3
 4.07744578E-08-6.36496407E-12-4.37007796E+04 4.16242140E+01                   4
PX211OOH           THERMC  11H  23O   4    0G   300.000  5000.000 1389.000    41
 4.57407884E+01 5.07781866E-02-1.76269459E-05 2.76399132E-09-1.61477785E-13    2
-5.32624527E+04-1.96124677E+02 1.81886105E+00 1.51513075E-01-1.06638152E-04    3
 3.90335941E-08-5.92765458E-12-3.77072119E+04 4.06212074E+01                   4
OC11OOH            THERMC  11H  22O   3    0G   300.000  5000.000 1390.000    21
 4.26345464E+01 4.91093398E-02-1.70370471E-05 2.67036084E-09-1.55961013E-13    2
-7.43791003E+04-1.86189582E+02-5.70148343E-01 1.49530761E-01-1.07272397E-04    3
 4.01327129E-08-6.22271556E-12-5.92233311E+04 4.61967088E+01                   4
C11H21O2           THERMC  11H  21O   2    0G   300.000  5000.000 1393.000    01
 3.80995197E+01 4.81809978E-02-1.65958315E-05 2.58865395E-09-1.50676658E-13    2
-5.43768336E+04-1.64016785E+02-8.90208649E-01 1.38418692E-01-9.71202083E-05    3
 3.56919512E-08-5.44569741E-12-4.06679857E+04 4.58216743E+01                   4
PC12H25O2          SDT18 O  2 H 25 C 12     G    300.00   5000.00 1580.00      1
+4.10703151E+01+5.76249075E-02-1.98694782E-05+3.10125335E-09-1.80587871E-13    2
-4.85125383E+04-1.77185873E+02+8.15681185E-01+1.45356400E-01-9.19276932E-05    3
+2.97075457E-08-3.93836474E-12-3.37290772E+04+4.14975190E+01                   4
P12OOHX2           SDT18 O  2 H 25 C 12     G    300.00   5000.00 1580.00      1
+4.29978173E+01+5.50857469E-02-1.88967948E-05+2.94003974E-09-1.70843010E-13    2
-4.30770673E+04-1.85860835E+02+4.39608091E-01+1.47572702E-01-9.32567798E-05    3
+2.90812791E-08-3.54826168E-12-2.75879173E+04+4.51670809E+01                   4
SOO12OOH           THERMC  12H  25O   4    0G   300.000  5000.000 1389.000    41
 4.78237378E+01 5.66012764E-02-1.96226767E-05 3.07404604E-09-1.79468346E-13    2
-6.30929400E+04-2.07768890E+02 6.91692611E-01 1.67000994E-01-1.20729787E-04    3
 4.63412670E-08-7.45842745E-12-4.65446291E+04 4.56074372E+01                   4
PX212OOH           THERMC  12H  25O   4    0G   300.000  5000.000 1389.000    51
 4.89358966E+01 5.52991412E-02-1.91904385E-05 3.00850701E-09-1.75735606E-13    2
-5.73849295E+04-2.11902966E+02 1.58567624E+00 1.63721110E-01-1.14803987E-04    3
 4.18812947E-08-6.34154032E-12-4.05947115E+04 4.33893943E+01                   4
OC12OOH            SDT18 O  3 H 24 C 12     G    300.00   5000.00 1590.00      1
+4.58253584E+01+5.36045525E-02-1.85854139E-05+2.91190006E-09-1.70022644E-13    2
-7.85123646E+04-2.01949148E+02-3.85356747E-01+1.59051804E-01-1.10076265E-04    3
+3.88489769E-08-5.58487767E-12-6.21557268E+04+4.71806638E+01                   4
PX212POO           THERMC  12H  23O   2    0G   300.000  5000.000 1393.000    11
 4.12649751E+01 5.26828938E-02-1.81430355E-05 2.82962147E-09-1.64687384E-13    2
-5.84747908E+04-1.79591985E+02-1.06370326E+00 1.50390366E-01-1.05033191E-04    3
 3.84058041E-08-5.83104375E-12-4.35647594E+04 4.83101291E+01                   4
SXC6H11            SDT18 H 11 C  6          G    300.00   5000.00 1200.00      1
+1.65052492E+01+2.31163186E-02-6.52753440E-06+9.14755057E-10-5.17002110E-14    2
+1.08105277E+04-5.72077019E+01+6.96377734E-01+5.93892184E-02-3.16634292E-05    3
+3.83398160E-09+1.60370908E-12+1.58057963E+04+2.69091373E+01                   4
S2XC6H11           SDT18 H 11 C  6          G    300.00   5000.00 1200.00      1
+1.65052492E+01+2.31163186E-02-6.52753440E-06+9.14755057E-10-5.17002110E-14    2
+1.08105277E+04-5.72077019E+01+6.96377734E-01+5.93892184E-02-3.16634292E-05    3
+3.83398160E-09+1.60370908E-12+1.58057963E+04+2.69091373E+01                   4
SAXC6H11           SDT18 H 11 C  6          G    300.00   5000.00 1200.00      1
+1.60122045E+01+2.43252405E-02-7.05672614E-06+1.00572621E-09-5.73569086E-14    2
+3.24746259E+03-5.66556903E+01+9.35036247E-01+5.49369040E-02-2.02162089E-05    3
-5.93524909E-09+4.42124675E-12+8.24889060E+03+2.46597159E+01                   4
cC6H11             SDT18 H 11 C  6          G    300.00   5000.00 1200.00      1
+1.22440079E+01+3.44426003E-02-1.19970621E-05+1.93723886E-09-1.19853383E-13    2
+1.75516048E+03-4.60677042E+01-6.59392291E+00+7.36500179E-02-3.14777193E-05    3
-3.67079770E-09+4.47691712E-12+7.97175434E+03+5.53191081E+01                   4
PXCH2cC5H9         SDT18 H 11 C  6          G    300.00   5000.00 1590.00      1
+1.51868567E+01+2.62987309E-02-7.97822299E-06+1.17638477E-09-6.87968553E-14    2
+3.58166131E+03-5.68962328E+01-6.46767004E+00+8.14887538E-02-5.87269141E-05    3
+2.10678313E-08-2.84712089E-12+1.01109769E+04+5.69134843E+01                   4
CH2cC5H8           THERMC   6H  10    0    0G   300.000  5000.000 1381.000    41
 1.96753440E+01 2.13470280E-02-7.52478071E-06 1.19207740E-09-7.01426503E-14    2
-8.54834613E+03-8.59167990E+01-1.40880982E+00 6.89184510E-02-4.87786156E-05    3
 1.77020190E-08-2.65952628E-12-9.87765055E+02 2.80362219E+01                   4
C6H10-12           SDT18 H 10 C  6          G    300.00   5000.00 1200.00      1
+1.46056692E+01+2.50451564E-02-8.25253323E-06+1.28855027E-09-7.82722614E-14    2
+7.75253923E+03-4.92647387E+01+9.96950541E-01+5.42908323E-02-2.37866367E-05    3
-2.24810524E-09+3.29477812E-12+1.21285150E+04+2.36003896E+01                   4
C6H10-13           G    C   6H  10    0    0G   300.000  5000.000 1395.000    01
 1.75263752E+01 2.18447910E-02-7.07364536E-06 1.06374721E-09-6.05245347E-14    2
-1.71855602E+03-6.76539587E+01-2.74170140E+00 7.44458966E-02-6.04686268E-05    3
 2.60487709E-08-4.55730700E-12 4.78762455E+03 3.93238815E+01                   4
C2H5-2-C4H513      SDT18 H 10 C  6          G    300.00   5000.00 1590.00      1
+1.77394115E+01+2.24098212E-02-7.66193231E-06+1.18905164E-09-6.89613389E-14    2
-1.94461218E+03-6.85016121E+01-2.08372109E+00+7.38756366E-02-6.00756616E-05    3
+2.57718328E-08-4.49924939E-12+4.47292602E+03+3.61878426E+01                   4
SAX4-2C6H11        G    C   6H  11    0    0G   300.000  5000.000 1386.000    01
 1.79088347E+01 2.40206083E-02-7.92205050E-06 1.20719104E-09-6.93087184E-14    2
-2.58715836E+02-6.97326294E+01-9.20881834E-01 6.63768552E-02-4.38897352E-05    3
 1.49618341E-08-2.07564376E-12 6.44041386E+03 3.19697168E+01                   4
PXCH2-4-1C5H9      SDT18 H 11 C  6          G    300.00   5000.00 1580.00      1
+1.87241659E+01+2.26417699E-02-7.40639990E-06+1.12576330E-09-6.45858720E-14    2
+9.40559861E+03-7.15474903E+01-1.99382367E+00+7.15198850E-02-5.12178616E-05    3
+1.88554862E-08-2.80367806E-12+1.65035562E+04+3.94592746E+01                   4
PXC5H9             G    C   5H   9    0    0G   300.000  5000.000 1388.000    01
 1.53696377E+01 1.83676679E-02-6.01677545E-06 9.15695271E-10-5.25804651E-14    2
 1.47343004E+04-5.42387364E+01-1.09492416E+00 5.68655697E-02-4.03292203E-05    3
 1.48071178E-08-2.21133463E-12 2.04219611E+04 3.41306974E+01                   4
SXC5H9             SDT18 H  9 C  5          G    300.00   5000.00 1200.00      1
+1.36417152E+01+1.85583442E-02-5.11243719E-06+7.02844644E-10-3.91583994E-14    2
+1.46624464E+04-4.35916475E+01+7.62419698E-01+4.85408657E-02-2.69085296E-05    3
+4.37926260E-09+8.93418933E-13+1.87147694E+04+2.48366428E+01                   4
C5H8-13            SDT18 H  8 C  5          G    300.00   5000.00 1200.00      1
+1.15700433E+01+2.40583387E-02-8.98623132E-06+1.53229145E-09-9.89215340E-14    2
+3.23189498E+03-3.78555801E+01+5.35450567E+00+2.00834535E-02+2.34960380E-05    3
-2.99359947E-08+8.86526177E-12+6.69467855E+03+1.07438765E+00                   4
C5H8-14            SDT18 H  8 C  5          G    300.00   5000.00 1590.00      1
+1.19442473E+01+2.09200459E-02-7.13360687E-06+1.14140097E-09-7.05271154E-14    2
+7.15068735E+03-3.65770631E+01+9.86979769E-01+4.58795131E-02-2.57761233E-05    3
+5.87628244E-09-1.69230663E-13+1.06368140E+04+2.18873135E+01                   4
C5H8-12            SDT18 H  8 C  5          G    300.00   5000.00 1590.00      1
+1.17022528E+01+2.05517112E-02-6.87285888E-06+1.08566404E-09-6.65450827E-14    2
+1.16589974E+04-3.53801121E+01+3.45276529E-01+4.84661548E-02-3.07844397E-05    3
+9.33949334E-09-9.66811880E-13+1.51118730E+04+2.45584038E+01                   4
PXCH2-3-1C4H7      SDT18 H  9 C  5          G    300.00   5000.00 1590.00      1
+1.46950736E+01+1.95992759E-02-5.79746784E-06+8.38531557E-10-4.83440563E-14    2
+1.42856553E+04-5.03193081E+01-1.07797625E-01+6.05580538E-02-4.79442072E-05    3
+1.99794772E-08-3.28882801E-12+1.85226235E+04+2.64819265E+01                   4
SAXC5H9            SDT18 H  9 C  5          G    300.00   5000.00 1580.00      1
+1.51435871E+01+1.93276798E-02-6.34237071E-06+9.62685539E-10-5.51272367E-14    2
+5.16526256E+03-5.59974358E+01-9.79733576E-01+5.65807035E-02-3.88691460E-05    3
+1.37186830E-08-1.95663948E-12+1.07769283E+04+3.06852195E+01                   4
cC5H9              G    C   5H   9    0    0G   300.000  5000.000 1396.000    01
 1.29317351E+01 2.11424763E-02-6.36999876E-06 9.11625180E-10-5.02979354E-14    2
 6.70980336E+03-4.61414406E+01-6.45191478E+00 6.80782118E-02-4.92096917E-05    3
 1.83894771E-08-2.73634944E-12 1.31374506E+04 5.71442754E+01                   4
cC5H8              G    C   5H   8    0    0G   300.000  5000.000 1390.000    01
 1.32959097E+01 1.89098135E-02-6.03053478E-06 8.98443521E-10-5.09028504E-14    2
-3.02608717E+03-5.12794740E+01-5.47936621E+00 6.28323837E-02-4.45346566E-05    3
 1.58975948E-08-2.23821209E-12 3.38122309E+03 4.93568170E+01                   4
C4H9cC6H11         SDT18 H 20 C 10          G    300.00   5000.00 1580.00      1
+3.17150467E+01+4.62519928E-02-1.60059843E-05+2.50532749E-09-1.46206974E-13    2
-4.34994334E+04-1.50252168E+02-9.54218943E+00+1.33050931E-01-8.10823744E-05    3
+2.24113031E-08-2.06272486E-12-2.83342510E+04+7.45149834E+01                   4
C10H20-5           SDT18 H 20 C 10          G    300.00   5000.00 1590.00      1
+3.04529421E+01+4.44967999E-02-1.51441477E-05+2.34355369E-09-1.35667427E-13    2
-3.20145305E+04-1.28514852E+02-2.62504117E+00+1.18362008E-01-7.69860581E-05    3
+2.53951345E-08-3.37212225E-12-2.01827753E+04+5.03293605E+01                   4
C4H9-2-1C6H11      SDT18 H 20 C 10          G    300.00   5000.00 1590.00      1
+3.08664055E+01+4.42406844E-02-1.50748321E-05+2.33456039E-09-1.35212845E-13    2
-3.23645618E+04-1.31898646E+02-2.30306839E+00+1.19450177E-01-7.95713975E-05    3
+2.72211621E-08-3.79582031E-12-2.05996018E+04+4.70571831E+01                   4
CH3-5-1C9H17       THERMC  10H  20    0    0G   300.000  5000.000 1393.000    81
 3.07534246E+01 4.44475284E-02-1.51698730E-05 2.35178654E-09-1.36309528E-13    2
-3.14341971E+04-1.31347073E+02-2.92610475E+00 1.21326918E-01-8.22103998E-05    3
 2.90266741E-08-4.23374922E-12-1.95160565E+04 5.02402391E+01                   4
C3H7-3-1C7H13      THERMC  10H  20    0    0G   300.000  5000.000 1394.000    81
 3.07396680E+01 4.44164046E-02-1.51493625E-05 2.34754295E-09-1.36019515E-13    2
-3.16778937E+04-1.31209900E+02-3.03583101E+00 1.22051270E-01-8.34742086E-05    3
 2.98363946E-08-4.41017832E-12-1.97826872E+04 5.06988169E+01                   4
C2H5-4-1C8H15      THERMC  10H  20    0    0G   300.000  5000.000 1393.000    81
 3.07534246E+01 4.44475284E-02-1.51698730E-05 2.35178654E-09-1.36309528E-13    2
-3.18368141E+04-1.31347073E+02-2.92610475E+00 1.21326918E-01-8.22103998E-05    3
 2.90266741E-08-4.23374922E-12-1.99186735E+04 5.02402391E+01                   4
PXC4H8cC6H11       SDT18 H 19 C 10          G    300.00   5000.00 1580.00      1
+3.12912029E+01+4.41180065E-02-1.52815948E-05+2.39345747E-09-1.39741116E-13    2
-1.84312175E+04-1.45523459E+02-8.78048740E+00+1.28542573E-01-7.86853882E-05    3
+2.18332930E-08-2.01949832E-12-3.72073348E+03+7.27313003E+01                   4
SXC4H8cC6H11       THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
S2XC4H8cC6H11      THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
S3XC4H8cC6H11      THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
C4H9TXcC6H10       SDT18 H 19 C 10          G    300.00   5000.00 1570.00      1
+2.97517731E+01+4.54327228E-02-1.57363457E-05+2.46454098E-09-1.43883217E-13    2
-2.02299309E+04-1.35475028E+02-5.52670927E+00+1.11450935E-01-5.42766451E-05    3
+7.67505084E-09+9.19981479E-13-6.43528317E+03+5.96464454E+01                   4
C4H9S2XcC6H10      THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
C4H9S3XcC6H10      THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
C4H9S4XcC6H10      THERMC  10H  19    0    0G   300.000  5000.000 1376.000    41
 3.11137421E+01 4.38457574E-02-1.51034227E-05 2.35757761E-09-1.37346469E-13    2
-1.97932209E+04-1.43715235E+02-8.43325883E+00 1.24040251E-01-7.07409082E-05    3
 1.64921052E-08-7.74026155E-13-5.01803613E+03 7.27079053E+01                   4
PX10-4C10H19       SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.00339221E+01+4.23548042E-02-1.44162574E-05+2.23107019E-09-1.29163438E-13    2
-6.94848300E+03-1.23813545E+02-1.86129668E+00+1.13841561E-01-7.45689200E-05    3
+2.48032553E-08-3.32565706E-12+4.43051844E+03+4.85368651E+01                   4
PXC4H8-2-1C6H11    SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
