CH                IU3/03C  1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 0.25209369E+01 0.17653639E-02-0.46147660E-06 0.59289675E-10-0.33474501E-14    2
 0.70994878E+05 0.74051829E+01 0.34897583E+01 0.32432160E-03-0.16899751E-05    3
 0.31628420E-08-0.14061803E-11 0.70660755E+05 0.20842841E+01 0.71706297E+05    4
CH2               IU3/03C  1.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70502772E+04    4
CH2(S)            IU3/03C  1.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15724919E+04    4
CH3               IU0702C  1.H  3.   0.   0.G   200.000  6000.000 1000.        1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
CH4               L 8/88C   1H   4    0    0G   200.000  6000.000 1000.        1  
 0.16354256E+01 0.10084431E-01-0.33692369E-05 0.53497280E-09-0.31552817E-13    2
-0.10005603E+05 0.99936953E+01 0.51498792E+01-0.13671008E-01 0.49180130E-04    3
-0.48474403E-07 0.16669441E-10-0.10246648E+05-0.46413244E+01-0.89722666E+04    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1  
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.        1  
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
HCO               T 5/03C  1.H  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4
CH2O              L 8/88H   2C   1O   1    0G   200.000  6000.000 1000.        1  
 0.31694807E+01 0.61932742E-02-0.22505981E-05 0.36598245E-09-0.22015410E-13    2
-0.14478425E+05 0.60423533E+01 0.47937036E+01-0.99081518E-02 0.37321459E-04    3
-0.37927902E-07 0.13177015E-10-0.14308955E+05 0.60288702E+00-0.13059098E+05    4
CH2OH             IU2/03C  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 5.09312037E+00 5.94758550E-03-2.06496524E-06 3.23006703E-10-1.88125052E-14    2
-4.05813228E+03-1.84690613E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3
-3.64867397E-08 1.47906775E-11-3.52476728E+03 3.30911984E+00-2.06867272E+03    4
CH3O              IU1/03C  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90139164E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.30772484E+03 6.57240864E+00 2.53773223E+03    4
CH3OH             T06/02C  1.H  4.O  1.   0.G   200.000  6000.000 1000.        1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01-2.41746056E+04    4
C2H               T07/00C   2H   1    0    0G   200.000  6000.000 1000.        1  
 3.66459586E+00 3.82189487E-03-1.36509398E-06 2.13253692E-10-1.23098939E-14    2
 6.72238503E+04 3.91355399E+00 2.90180321E+00 1.32859725E-02-2.80508233E-05    3
 2.89300812E-08-1.07446930E-11 6.71171170E+04 6.17234595E+00 6.83770805E+04    4
C2H2              g 1/91C  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 2.74459950E+04    4
C2H3              T06/93C   2H   3    0    0G   200.000  6000.000 1000.        1  
 0.47025310E+01 0.72642283E-02-0.25801992E-05 0.41319944E-09-0.24591492E-13    2
 0.34029675E+05-0.14293714E+01 0.30019602E+01 0.30304354E-02 0.24444315E-04    3
-0.35810242E-07 0.15108700E-10 0.34868173E+05 0.93304495E+01 0.36050230E+05    4
C2H4              L 4/85C   2H   4    0    0G   300.000  5000.000 1000.        1  
 0.43985453E 01 0.96228607E-02-0.31663776E-05 0.45747628E-09-0.23659406E-13    2
 0.41153203E 04-0.24627438E 01 0.12176600E 01 0.13002675E-01 0.35037447E-05    3
-0.11155514E-07 0.47203222E-11 0.53373828E 04 0.15480169E 02 0.62902830E 04    4
C2H5              T12/91C   2H   5    0    0G   200.000  6000.000 1000.        1  
 0.42878814E+01 0.12433893E-01-0.44139119E-05 0.70654102E-09-0.42035136E-13    2
 0.12056455E+05 0.84602583E+00 0.43058580E+01-0.41833638E-02 0.49707270E-04    3
-0.59905874E-07 0.23048478E-10 0.12841714E+05 0.47100236E+01 0.14271225E+05    4
C2H6              L 5/84C   2H   6    0    0G   300.000  5000.000 1000.        1  
 0.47028847E 01 0.14042635E-01-0.46469377E-05 0.67473738E-09-0.35089312E-13    2
-0.12671988E 05-0.45433950E 01 0.15395260E 01 0.15040841E-01 0.66847115E-05    3
-0.13382948E-07 0.48561398E-11-0.11248766E 05 0.14107375E 02-0.10085085E 05    4
CH2CO             T 6/94C   2H   2O   1    0G   200.000  6000.000 1000.        1  
 0.57577901E+01 0.63496507E-02-0.22584407E-05 0.36208462E-09-0.21569030E-13    2
-0.79786113E+04-0.61064037E+01 0.21401165E+01 0.18088368E-01-0.17324216E-04    3
 0.92767477E-08-0.19915011E-11-0.70430509E+04 0.12198699E+02-0.57366700E+04    4
HCCO               SDT18 O  1 H  1 C  2     G    200.00   6000.00 1200.00      1
+5.62813966E+00+4.08544378E-03-1.59350657E-06+2.86270888E-10-1.94085515E-14    2
+1.93255460E+04-3.93086549E+00+2.52841036E+00+1.55003533E-02-1.79340969E-05    3
+1.09148262E-08-2.63990219E-12+2.00329487E+04+1.13502031E+01                   4
HCCOH              SDT18 O  1 H  2 C  2     G    200.00   5000.00 1200.00      1
+5.92369669E+00+6.79258370E-03-2.56598210E-06+4.49907227E-10-2.99424231E-14    2
+7.26054285E+03-7.60286557E+00+2.09263130E+00+2.43793509E-02-3.26123776E-05    3
+2.27563429E-08-6.08307059E-12+7.95084048E+03+1.03784012E+01                   4
H2CN              T05/97H   2C   1N   1    0G   200.000  6000.000  1000.       1  
 3.80315523E+00 5.47197456E-03-1.95314927E-06 3.13362513E-10-1.86249463E-14    2
 2.73218196E+04 3.31721893E+00 3.97799541E+00-3.43275678E-03 2.59134226E-05    3
-3.04692133E-08 1.16272702E-11 2.76769528E+04 4.43029598E+00 2.88846366E+04    4
HCN               GRI/98H   1C   1N   1     G   200.000  6000.000  1000.000    1
 0.38022392E+01 0.31464228E-02-0.10632185E-05 0.16619757E-09-0.97997570E-14    2
 0.14407292E+05 0.15754601E+01 0.22589886E+01 0.10051170E-01-0.13351763E-04    3
 0.10092349E-07-0.30089028E-11 0.14712633E+05 0.89164419E+01                   4
HNO               And93 H   1N   1O   1     G   200.000  6000.000  1000.000    1
 0.29792509E+01 0.34944059E-02-0.78549778E-06 0.57479594E-10-0.19335916E-15    2
 0.11750582E+05 0.86063728E+01 0.45334916E+01-0.56696171E-02 0.18473207E-04    3
-0.17137094E-07 0.55454573E-11 0.11548297E+05 0.17498417E+01                   4
N                 L 6/88N   1               G   200.000  6000.000  1000.000    1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226245E-10-0.20360982E-14    2
 0.56133773E+05 0.46496096E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104637E+05 0.41939087E+01                   4
NNH               T07/93N   2H   1          G   200.000  6000.000  1000.000    1
 0.37667544E+01 0.28915082E-02-0.10416620E-05 0.16842594E-09-0.10091896E-13    2
 0.28650697E+05 0.44705067E+01 0.43446927E+01-0.48497072E-02 0.20059459E-04    3
-0.21726464E-07 0.79469539E-11 0.28791973E+05 0.29779410E+01                   4
N2O               L 7/88N   2O   1          G   200.000  6000.000  1000.000    1
 0.48230729E+01 0.26270251E-02-0.95850874E-06 0.16000712E-09-0.97752303E-14    2
 0.80734048E+04-0.22017207E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3
 0.96819806E-08-0.29307182E-11 0.87417744E+04 0.10757992E+02                   4
NH                And94 N   1H   1          G   200.000  6000.000  1000.000    1
 0.27836928E+01 0.13298430E-02-0.42478047E-06 0.78348501E-10-0.55044470E-14    2
 0.42120848E+05 0.57407799E+01 0.34929085E+01 0.31179198E-03-0.14890484E-05    3
 0.24816442E-08-0.10356967E-11 0.41880629E+05 0.18483278E+01                   4
NH2               And89 N   1H   2          G   200.000  6000.000  1000.000    1
 0.28347421E+01 0.32073082E-02-0.93390804E-06 0.13702953E-09-0.79206144E-14    2
 0.22171957E+05 0.65204163E+01 0.42040029E+01-0.21061385E-02 0.71068348E-05    3
-0.56115197E-08 0.16440717E-11 0.21885910E+05-0.14184248E+00                   4
NH3               J 6/77N   1H   3          G   200.000  6000.000  1000.000    1
 0.26344521E+01 0.56662560E-02-0.17278676E-05 0.23867161E-09-0.12578786E-13    2
-0.65446958E+04 0.65662928E+01 0.42860274E+01-0.46605230E-02 0.21718513E-04    3
-0.22808887E-07 0.82638046E-11-0.67417285E+04-0.62537277E+00                   4
NO                RUS 78N   1O   1          G   200.000  6000.000  1000.000    1
 0.32606056E+01 0.11911043E-02-0.42917048E-06 0.69457669E-10-0.40336099E-14    2
 0.99209746E+04 0.63693027E+01 0.42184763E+01-0.46389760E-02 0.11041022E-04    3
-0.93361354E-08 0.28035770E-11 0.98446230E+04 0.22808464E+01                   4
NO2               L 7/88N   1O   2          G   200.000  6000.000  1000.000    1
 0.48847542E+01 0.21723956E-02-0.82806906E-06 0.15747510E-09-0.10510895E-13    2
 0.23164983E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966179E+04 0.63119917E+01                   4
HCNO               SDT18 O  1 H  1 C  1 N  1G    200.00   5000.00 1580.00      1
+6.59850994E+00+3.02792321E-03-1.07711262E-06+1.71681194E-10-1.01450527E-14    2
+1.79644059E+04-1.03318435E+01+2.68789561E+00+1.24895130E-02-9.94477871E-06    3
+3.99212106E-09-6.47252631E-13+1.92945759E+04+1.05594579E+01                   4
HOCN               SDT18 O  1 H  1 C  1 N  1G    200.00   5000.00 1560.00      1
+5.89775362E+00+3.16803272E-03-1.11808110E-06+1.77258142E-10-1.04350600E-14    2
-3.70750762E+03-6.18213527E+00+3.81121605E+00+6.72415332E-03-2.87950021E-06    3
+2.50138952E-10+8.22456584E-14-2.82973212E+03+5.52530408E+00                   4
HNCO               SDT18 O  1 H  1 C  1 N  1G    200.00   5000.00 1670.00      1
+6.22384343E+00+3.17879157E-03-1.09386238E-06+1.70750760E-10-9.95138790E-15    2
-1.66578731E+04-8.37958899E+00+3.57899207E+00+7.63740385E-03-2.96990011E-06    3
-1.07100461E-10+2.11846042E-13-1.55816728E+04+6.41697504E+00                   4
NCO               EA 93 N   1C   1O   1     G   200.000  6000.000  1000.000    1
 0.51521845E+01 0.23051761E-02-0.88033153E-06 0.14789098E-09-0.90977996E-14    2
 0.14004123E+05-0.25442660E+01 0.28269308E+01 0.88051688E-02-0.83866134E-05    3
 0.48016964E-08-0.13313595E-11 0.14682477E+05 0.95504646E+01                   4
CN                HBH92 C   1N   1          G   200.000  6000.000  1000.000    1
 0.37459805E+01 0.43450775E-04 0.29705984E-06-0.68651806E-10 0.44134173E-14    2
 0.51536188E+05 0.27867601E+01 0.36129351E+01-0.95551327E-03 0.21442977E-05    3
-0.31516323E-09-0.46430356E-12 0.51708340E+05 0.39804995E+01                   4
HCNN               SDT18 C  1 H  1 N  2     G    200.00   5000.00 1000.00      1
+5.46830890E+00+4.79747068E-03-2.08386783E-06+4.08386315E-10-2.96538764E-14    2
-2.02366252E+03+5.28663782E+00+1.95613305E+00+1.98891092E-02-2.80802331E-05    3
+2.11748972E-08-6.37926221E-12-1.31355691E+03+2.21196650E+01                   4
N2                G 8/02N  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
AR                L 6/88Ar  1    0    0    0G   200.000  6000.000 1000.        1  
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43796749E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43796749E+01 0.00000000E+00    4
C3H8               SDT18 H  8 C  3          G    200.00   5000.00 1200.00      1
+7.53384035E+00+1.88727398E-02-6.27213053E-06+9.14821007E-10-4.78432678E-14    2
-1.64700342E+04-1.78947589E+01+5.71165165E-01+2.95723050E-02-3.51512452E-06    3
-9.85364615E-09+4.17718545E-12-1.39268177E+04+2.06590028E+01                   4
C3H7               SDT18 H  7 C  3          G    200.00   5000.00 1200.00      1
+7.70245041E+00+1.60446225E-02-5.28355771E-06+7.63039935E-10-3.93966382E-14    2
+8.29665722E+03-1.54826415E+01+4.83782616E-01+3.07566623E-02-1.16511670E-05    3
-2.56448201E-09+2.12280210E-12+1.06830717E+04+2.34242675E+01                   4
CH3CHO            L 8/88C   2H   4O   1     G   200.000  6000.000  1000.000    1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01                   4
CH2CHO             SDT18 O  1 H  3 C  2     G    200.00   5000.00 1200.00      1
+5.97553914E+00+8.13081208E-03-2.74374823E-06+4.07058879E-10-2.17624649E-14    2
+4.88732923E+02-5.04631396E+00+3.42193181E+00+1.07500634E-02+1.46386003E-06    3
-6.15126676E-09+2.23727332E-12+1.51921367E+03+9.49289019E+00                   4
OH*                SDT18 H  1 O  1          G    200.00   6000.00 1500.00      1
+2.82384689E+00+1.26941983E-03-3.30833058E-07+4.47202686E-11-2.69934189E-15    2
+5.06815075E+04+5.23958687E+00+3.66109869E+00-9.79456212E-04+1.78354820E-06    3
-7.68428401E-10+1.00625336E-13+5.04491534E+04+8.95237048E-01                   4
HE                L10/90He  1    0    0    0G   200.000  6000.000 1000.        1  
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
END




